path,fun_name,lineno
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Device.cpp,THPDevice_reduce,144
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Device.cpp,THPDevice_enter,172
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Device.cpp,THPDevice_exit,185
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Dtype.cpp,THPDtype_reduce,51
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\MemoryFormat.cpp,THPMemoryFormat_reduce,31
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_addDocStr,269
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_hasDistributed,392
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setDefaultTensorType,255
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setDefaultDtype,262
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_inferSize,334
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_userEnabledFlashSDP,533
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setSDPUseFlash,524
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,userEnabledMemEfficientSDP,548
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setSDPUseMemEfficient,539
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_userEnabledMathSDP,563
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setSDPUseMath,554
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_userEnabledCuDNN,579
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setUserEnabledCuDNN,569
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_userEnabledMkldnn,596
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setUserEnabledMkldnn,586
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_allowTF32CuDNN,492
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setAllowTF32CuDNN,482
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_benchmarkCuDNN,699
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setBenchmarkCuDNN,689
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_deterministicCuDNN,615
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setDeterministicCuDNN,603
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_deterministicAlgorithms,638
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_deterministicAlgorithmsWarnOnly,647
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setDeterministicAlgorithms,622
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_warnAlways,666
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setWarnAlways,656
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_warn,674
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_warnDeprecation,682
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_allowTF32CuBLAS,716
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setAllowTF32CuBLAS,706
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_float32MatmulPrecision,512
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setFloat32MatmulPrecision,499
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_allowFP16ReductionCuBLAS,735
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setAllowFP16ReductionCuBLAS,723
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_allowBF16ReductionCuBLAS,756
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_setAllowBF16ReductionCuBLAS,744
F:\DLFs_dataset\pytorch\pytorch-2.0.1\torch\csrc\Module.cpp,THPModule_toDLPack,439
