c_path,module_name,py_fun_name,c_fun_name,lineno,lambda_len
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\minddata\mindrecord\common\shard_pybind.cc,_c_mindrecord,get_max_thread_num,GetMaxThreadNum,137,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,generate_key,GenerateKey,105,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,real_run_op,RealRunOp,106,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,reset_op_id,ResetOpId,107,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,init_hccl,InitHccl,108,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,finalize_hccl,FinalizeHccl,109,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,verify_inputs_signature,VerifyInputSignature,110,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,init_exec_dataset,InitExecDataset,111,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,_set_dataset_mode_config,SetDatasetModeConfig,114,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,init_pipeline,InitPipeline,115,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,export_graph,ExportGraph,117,
F:\DLFs_dataset\mindspore\mindspore-1.3.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,load_mindir,LoadMindIR,119,
