module_name,module_asname,c_file_path,c_lineno,python_file_path,py_lineno
tpu_client_extension,_tpu_client,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\xla\python\tpu_driver\client\tpu_client_extension.cc,28,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\xla\python\tpu_driver\client\tpu_client.py,26
_pywrap_analyzer_wrapper,_analyzer_wrapper,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\analyzer_wrapper\analyzer_wrapper.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\analyzer.py,24
_pywrap_tensorflow_interpreter_wrapper,_interpreter_wrapper,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\interpreter_wrapper\interpreter_wrapper_pybind11.cc,26,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\interpreter.py,33
_pywrap_test_registerer,test_registerer,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\testdata\test_registerer_wrapper.cc,16,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\interpreter_test.py,38
_pywrap_test_registerer,test_registerer,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\testdata\test_registerer_wrapper.cc,16,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\lite_v2_test.py,50
_pywrap_toco_api,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lite\toco_python_api_wrapper.cc,25,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\wrap_toco.py,23
_pywrap_tensorflow_lite_metrics_wrapper,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\metrics_wrapper\metrics_wrapper_pybind11.cc,25,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\python\metrics_wrapper\metrics_wrapper.py,24
_pywrap_string_util,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\testing\string_util_wrapper.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\testing\zip_test_utils.py,35
_pywrap_toco_api,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lite\toco_python_api_wrapper.cc,25,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\toco\python\tensorflow_wrap_toco.py,23
_pywrap_toco_api,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lite\toco_python_api_wrapper.cc,25,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\toco\python\toco_from_protos.py,26
_pywrap_modify_model_interface,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\tools\optimize\python\modify_model_interface.cc,27,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\tools\optimize\python\modify_model_interface_lib.py,23
format_converter_wrapper_pybind11,format_converter,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\tools\optimize\sparsity\format_converter_wrapper_pybind11.cc,27,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\tools\optimize\sparsity\format_converter_wrapper_pybind11_test.py,25
_pywrap_signature_def_util_wrapper,signature_def_util,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\tools\signature\signature_def_util_wrapper_pybind11.cc,84,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\lite\tools\signature\signature_def_utils.py,22
_pywrap_mlir,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\mlir_wrapper.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\pywrap_mlir.py,24
_pywrap_sanitizers,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\sanitizers_wrapper.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\pywrap_sanitizers.py,23
_pywrap_tfe,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\tfe_wrapper.cc,572,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\pywrap_tfe.py,29
_pywrap_tf2,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\platform\enable_tf2.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\tf2.py,25
_errors_test_helper,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\errors_test_helper.cc,20,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\autograph\impl\api_test.py,49
pybind_for_testing,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\autograph\impl\testing\pybind_for_testing.cc,33,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\autograph\impl\conversion_test.py,33
_pywrap_device_lib,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\device_lib_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\device_lib.py,24
_pywrap_events_writer,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\events_writer_wrapper.cc,26,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\events_writer_test.py,27
_pywrap_tf_session,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\tf_session_wrapper.cc,99,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\pywrap_tf_session.py,26
_pywrap_tf_session,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\tf_session_wrapper.cc,99,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\pywrap_tf_session.py,23
_pywrap_tf_session,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\tf_session_wrapper.cc,99,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\pywrap_tf_session.py,25
_pywrap_tf_session,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\tf_session_wrapper.cc,99,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\pywrap_tf_session.py,24
_pywrap_tf2,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\platform\enable_tf2.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\compat\disable_v2_behavior_test.py,24
_pywrap_py_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\tf2tensorrt\utils\py_utils_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\compiler\tensorrt\trt_convert_test.py,29
_pywrap_py_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\tf2tensorrt\utils\py_utils_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\compiler\tensorrt\utils.py,23
_pywrap_py_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\tf2tensorrt\utils\py_utils_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\compiler\tensorrt\test\quantization_mnist_test.py,22
_pywrap_py_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\tf2tensorrt\utils\py_utils_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\compiler\tensorrt\test\tf_trt_integration_test_base.py,34
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\ops\data_service_ops.py,29
_pywrap_server_lib,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\server_lib_wrapper.cc,35,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\ops\data_service_ops.py,28
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\server_lib.py,27
_pywrap_server_lib,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\server_lib_wrapper.cc,35,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\server_lib.py,26
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\ops\iterator_ops.py,41
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\util\nest.py,41
_pywrap_debug_events_writer,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\debug_events_writer_wrapper.cc,26,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\debug\lib\debug_events_writer.py,24
_pywrap_parallel_device,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\distribute\parallel_device\pywrap_parallel_device.cc,42,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\distribute\parallel_device\parallel_device.py,24
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\backprop.py,51
custom_device_testutil,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\custom_device_testutil.cc,48,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\custom_device_test.py,21
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\function.py,69
_pywrap_events_writer,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\client\events_writer_wrapper.cc,26,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\profiler.py,41
_pywrap_profiler,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\internal\profiler_wrapper.cc,52,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\profiler.py,46
_pywrap_profiler,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\internal\profiler_wrapper.cc,52,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\profiler_client.py,21
pywrap_tensor_test_util,util,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\pywrap_tensor_test_util.cc,27,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\eager\pywrap_tensor_test.py,22
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\composite_tensor.py,26
_pywrap_tensor_float_32_execution,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\util\tensor_float_32.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\config.py,26
_pywrap_determinism,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\util\determinism.cc,20,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\config.py,25
_dtypes,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\dtypes.cc,62,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\dtypes.py,28
_pywrap_bfloat16,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\core\bfloat16_wrapper.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\dtypes.py,30
_dtypes,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\dtypes.cc,62,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\dtypes_test.py,24
_pywrap_py_exception_registry,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\py_exception_registry_wrapper.cc,26,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\errors_impl.py,25
_pywrap_file_io,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\io\file_io_wrapper.cc,48,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\errors_test.py,30
_errors_test_helper,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\errors_test_helper.cc,20,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\errors_test.py,26
_proto_comparators,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\proto_comparators.cc,70,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\graph_util_impl.py,28
_pywrap_python_op_gen,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_op_gen_wrapper.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\load_library.py,30
_memory_checker_test_helper,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\memory_checker_test_helper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\memory_checker_test.py,20
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\op_def_library.py,35
_op_def_registry,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\op_def_registry.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\op_def_registry.py,27
_op_def_util,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\op_def_util_pybind.cc,48,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\op_def_util_test.py,29
_pywrap_python_api_info,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_info_wrapper.cc,58,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_info_test.py,24
_pywrap_python_tensor_converter,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_tensor_converter_wrapper.cc,116,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_parameter_converter_test.py,34
_pywrap_python_api_info,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_info_wrapper.cc,58,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_parameter_converter_test.py,27
_pywrap_python_api_parameter_converter,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_parameter_converter_wrapper.cc,51,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_api_parameter_converter_test.py,33
_python_memory_checker_helper,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_memory_checker_helper.cc,20,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_memory_checker.py,28
_pywrap_python_tensor_converter,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_tensor_converter_wrapper.cc,116,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\python_tensor_converter_test.py,27
_py_context_manager,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\py_context_manager_pybind.cc,49,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\py_context_manager_test.py,21
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\sparse_tensor.py,37
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\tensor_spec.py,28
_pywrap_stacktrace_handler,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\platform\stacktrace_handler_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\test_util.py,81
_pywrap_util_port,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\util\port_wrapper.cc,20,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\test_util.py,85
_pywrap_tf2,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\platform\enable_tf2.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\tf2_test.py,27
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\type_spec.py,34
_unified_api,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\unified_api.cc,82,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\def_function.py,21
_tape,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\tape.cc,47,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\gradient_registry.py,21
_math_ops,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\math_ops.cc,32,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\math_ops.py,21
_nn_ops,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\nn_ops.cc,32,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\nn_ops.py,21
_tape,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\tape.cc,47,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\tape.py,21
_unified_api,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\unified_api.cc,82,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\framework\experimental\unified_api_test.py,30
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\auto_mixed_precision_test.py,53
_pywrap_tf_cluster,tf_cluster,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\cluster_wrapper.cc,73,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\cluster.py,26
_pywrap_cost_analyzer,tf_wrap,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\cost_analyzer_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\cost_analyzer.py,21
_pywrap_tf_item,tf_item,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\item_wrapper.cc,124,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\item.py,23
_pywrap_model_analyzer,tf_wrap,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\model_analyzer_wrapper.cc,27,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\model_analyzer.py,21
_pywrap_tf_optimizer,tf_opt,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\tf_optimizer_wrapper.cc,60,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\grappler\tf_optimizer.py,25
_pywrap_bfloat16,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\core\bfloat16_wrapper.cc,19,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\core\bfloat16_test.py,33
_pywrap_file_io,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\io\file_io_wrapper.cc,48,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\io\file_io.py,28
_pywrap_record_io,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\io\record_io_wrapper.cc,202,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\io\tf_record.py,22
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\ops\resource_variable_ops.py,56
_pywrap_py_func,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\lib\core\py_func_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\ops\script_ops.py,43
_pywrap_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\data\experimental\service\utils_wrapper.cc,21,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\ops\variables.py,43
_pywrap_py_utils,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\compiler\tf2tensorrt\utils\py_utils_wrapper.cc,30,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\platform\build_info_test.py,38
_pywrap_tfprof,print_mdl,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\util\tfprof_wrapper.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\model_analyzer.py,35
_pywrap_profiler,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\internal\profiler_wrapper.cc,52,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\profiler_client.py,22
_pywrap_profiler,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\internal\profiler_wrapper.cc,52,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\profiler_v2.py,42
_pywrap_tfprof,print_mdl,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\util\tfprof_wrapper.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\profile_context.py,33
_pywrap_traceme,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\internal\traceme_wrapper.cc,25,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\trace.py,23
_pywrap_tfprof,print_mdl,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\util\tfprof_wrapper.cc,24,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\profiler\internal\model_analyzer_testlib.py,34
pywrap_saved_model,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\saved_model\pywrap_saved_model.cc,29,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\saved_model\builder_impl.py,38
pywrap_saved_model,,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\saved_model\pywrap_saved_model.cc,29,F:\DLFs_dataset\tensorflow\tensorflow-2.7.0\tensorflow\python\saved_model\constants.py,25
