c_path,module_name,py_fun_name,c_fun_name,lineno,lambda_len
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\minddata\mindrecord\common\shard_pybind.cc,_c_mindrecord,get_max_thread_num,GetMaxThreadNum,268,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,generate_arguments_key,GenerateArgumentsKey,111,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,real_run_op,RealRunOp,112,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,reset_op_id,ResetOpId,113,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,init_hccl,InitHccl,114,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,finalize_hccl,FinalizeHccl,115,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,get_hccl_rank_id,GetHcclRankId,116,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,get_hccl_rank_size,GetHcclRankSize,117,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,verify_inputs_signature,VerifyInputSignature,118,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,init_exec_dataset,InitExecDataset,119,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,_set_dataset_mode_config,SetDatasetModeConfig,122,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,init_pipeline,InitPipeline,123,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,export_graph,ExportGraph,125,
F:\DLFs_dataset\mindspore\mindspore-1.5.0\mindspore\ccsrc\pipeline\jit\init.cc,_c_expression,load_mindir,LoadMindIR,127,
